EmployeeId,Full Name,Job Title,Department,Business Unit,Gender,Ethnicity,Age
E02387,Emily Davis,Sr. Manger,IT,Research & Development,Female,Black,55
E04105,Theodore Dinh,Technical Architect,IT,Manufacturing,Male,Asian,59
E02572,Luna Sanders,Director,Finance,Speciality Products,Female,Caucasian,50
E02832,Penelope Jordan,Computer Systems Manager,IT,Manufacturing,Female,Caucasian,26
E01639,Austin Vo,Sr. Analyst,Finance,Manufacturing,Male,Asian,55
E00644,Joshua Gupta,Account Representative,Sales,Corporate,Male,Asian,57
E01550,Ruby Barnes,Manager,IT,Corporate,Female,Caucasian,27
E04332,Luke Martin,Analyst,Finance,Manufacturing,Male,Black,25
E04533,Easton Bailey,Manager,Accounting,Manufacturing,Male,Caucasian,29
E03838,Madeline Walker,Sr. Analyst,Finance,Speciality Products,Female,Caucasian,34
E00591,Savannah Ali,Sr. Manger,Human Resources,Manufacturing,Female,Asian,36
E03344,Camila Rogers,Controls Engineer,Engineering,Speciality Products,Female,Caucasian,27
E00530,Eli Jones,Manager,Human Resources,Manufacturing,Male,Caucasian,59
E04239,Everleigh Ng,Sr. Manger,Finance,Research & Development,Female,Asian,51
E03496,Robert Yang,Sr. Analyst,Accounting,Speciality Products,Male,Asian,31
E00549,Isabella Xi,Vice President,Marketing,Research & Development,Female,Asian,41
E00163,Bella Powell,Director,Finance,Research & Development,Female,Black,65
E00884,Camila Silva,Sr. Manger,Marketing,Speciality Products,Female,Latino,64
E04116,David Barnes,Director,IT,Corporate,Male,Caucasian,64
E04625,Adam Dang,Director,Sales,Research & Development,Male,Asian,45
E03680,Elias Alvarado,Sr. Manger,IT,Manufacturing,Male,Latino,56
E04732,Eva Rivera,Director,Sales,Manufacturing,Female,Latino,36
E03484,Logan Rivera,Director,IT,Research & Development,Male,Latino,59
E00671,Leonardo Dixon,Analyst,Sales,Speciality Products,Male,Caucasian,37
E02071,Mateo Her,Vice President,Sales,Speciality Products,Male,Asian,44
E02206,Jose Henderson,Director,Human Resources,Speciality Products,Male,Black,41
E04545,Abigail Mejia,Quality Engineer,Engineering,Corporate,Female,Latino,56
E00154,Wyatt Chin,Vice President,Engineering,Speciality Products,Male,Asian,43
E03343,Carson Lu,Engineering Manager,Engineering,Speciality Products,Male,Asian,64
E00304,Dylan Choi,Vice President,IT,Corporate,Male,Asian,63
E02594,Ezekiel Kumar,IT Coordinator,IT,Research & Development,Male,Asian,28
E00402,Dominic Guzman,Analyst,Finance,Manufacturing,Male,Latino,65
E01994,Angel Powell,Analyst II,Sales,Research & Development,Male,Caucasian,61
E03549,Mateo Vu,Account Representative,Sales,Speciality Products,Male,Asian,30
E03247,Caroline Jenkins,Analyst,Finance,Research & Development,Female,Caucasian,27
E02074,Nora Brown,Enterprise Architect,IT,Manufacturing,Female,Caucasian,32
E04152,Adeline Huang,Controls Engineer,Engineering,Manufacturing,Female,Asian,34
E01628,Jackson Perry,Vice President,Marketing,Research & Development,Male,Caucasian,27
E04285,Riley Padilla,Technical Architect,IT,Manufacturing,Female,Latino,35
E01417,Leah Pena,Enterprise Architect,IT,Corporate,Female,Latino,57
E01754,Owen Lam,Sr. Business Partner,Human Resources,Speciality Products,Male,Asian,30
E03749,Kennedy Foster,Manager,Marketing,Speciality Products,Female,Caucasian,53
E03574,John Moore,Vice President,IT,Speciality Products,Male,Caucasian,52
E04600,William Vu,Account Representative,Sales,Speciality Products,Male,Asian,37
E00586,Sadie Washington,Sr. Manger,Marketing,Research & Development,Female,Caucasian,29
E03538,Gabriel Holmes,Enterprise Architect,IT,Research & Development,Male,Caucasian,40
E02185,Wyatt Rojas,Computer Systems Manager,IT,Corporate,Male,Latino,32
E03830,Eva Coleman,Director,IT,Research & Development,Female,Black,37
E03720,Dominic Clark,Quality Engineer,Engineering,Research & Development,Male,Caucasian,52
E03025,Lucy Alexander,Director,Engineering,Manufacturing,Female,Caucasian,45
E04917,Everleigh Washington,HRIS Analyst,Human Resources,Research & Development,Female,Caucasian,64
E00415,Leilani Butler,Analyst II,Marketing,Manufacturing,Female,Black,27
E02862,Peyton Huang,Sr. Manger,IT,Manufacturing,Female,Asian,25
E04207,John Contreras,Analyst II,Marketing,Manufacturing,Male,Latino,35
E02139,Rylee Yu,Director,Accounting,Research & Development,Female,Asian,36
E01797,Piper Lewis,Field Engineer,Engineering,Research & Development,Female,Caucasian,33
E01839,Stella Alexander,Automation Engineer,Engineering,Corporate,Female,Caucasian,52
E01633,Addison Do,Operations Engineer,Engineering,Manufacturing,Female,Asian,46
E01848,Zoey Jackson,Business Partner,Human Resources,Manufacturing,Female,Black,46
E00716,John Chow,Sr. Manger,Marketing,Research & Development,Male,Asian,45
E00699,Ava Ayala,Sr. Manger,IT,Corporate,Female,Latino,55
E00502,Natalia Salazar,Sr. Analyst,Accounting,Manufacturing,Female,Latino,44
E04000,Skylar Carrillo,Engineering Manager,Engineering,Corporate,Female,Latino,44
E02112,Christian Sanders,Vice President,Human Resources,Speciality Products,Male,Black,45
E03824,Penelope Coleman,Analyst,Finance,Corporate,Female,Black,36
E03906,Piper Richardson,Sr. Analyst,Sales,Corporate,Female,Caucasian,38
E00436,Everly Walker,HRIS Analyst,Human Resources,Speciality Products,Female,Caucasian,41
E04798,Aurora Ali,Manager,Marketing,Research & Development,Female,Asian,30
E01249,Penelope Guerrero,Vice President,IT,Speciality Products,Female,Latino,43
E03349,Anna Mehta,Cloud Infrastructure Architect,IT,Speciality Products,Female,Asian,32
E02966,William Foster,Field Engineer,Engineering,Manufacturing,Male,Caucasian,58
E01499,Jade Rojas,Director,Finance,Speciality Products,Female,Latino,37
E00105,Isla Espinoza,Manager,Accounting,Speciality Products,Female,Latino,38
E00665,David Chu,Controls Engineer,Engineering,Corporate,Male,Asian,55
E00791,Thomas Padilla,Vice President,Marketing,Research & Development,Male,Latino,57
E01540,Miles Salazar,IT Coordinator,IT,Manufacturing,Male,Latino,36
E04474,Mila Hong,Test Engineer,Engineering,Research & Development,Female,Asian,30
E03417,Benjamin Moua,Computer Systems Manager,IT,Manufacturing,Male,Asian,40
E00254,Samuel Morales,Analyst II,Finance,Corporate,Male,Latino,34
E02166,John Soto,Sr. Manger,Finance,Manufacturing,Male,Latino,60
E00935,Joseph Martin,Analyst II,Marketing,Corporate,Male,Black,41
E01525,Jose Ross,Engineering Manager,Engineering,Research & Development,Male,Caucasian,53
E00386,Parker James,Quality Engineer,Engineering,Speciality Products,Male,Black,45
E00416,Everleigh Fernandez,Director,Engineering,Research & Development,Female,Latino,30
E03383,Lincoln Hall,Director,Accounting,Speciality Products,Male,Caucasian,26
E01516,Willow Mai,Business Partner,Human Resources,Manufacturing,Female,Asian,45
E01234,Jack Cheng,Director,Human Resources,Manufacturing,Male,Asian,42
E03440,Genesis Navarro,Cloud Infrastructure Architect,IT,Corporate,Female,Latino,41
E00431,Eliza Hernandez,Network Architect,IT,Corporate,Female,Latino,48
E01258,Gabriel Brooks,Network Engineer,IT,Manufacturing,Male,Caucasian,29
E00440,Jack Huynh,Manager,Marketing,Research & Development,Male,Asian,27
E00595,Everly Chow,Sr. Manger,Finance,Speciality Products,Female,Asian,33
E00972,Amelia Salazar,Analyst II,Finance,Corporate,Female,Latino,26
E04562,Xavier Zheng,Account Representative,Sales,Manufacturing,Male,Asian,31
E02802,Matthew Chau,Sr. Business Partner,Human Resources,Research & Development,Male,Asian,53
E01427,Mia Cheng,Sr. Manger,Sales,Manufacturing,Female,Asian,34
E04568,Rylee Yu,Vice President,Finance,Speciality Products,Female,Asian,54
E04931,Zoe Romero,Network Architect,IT,Manufacturing,Female,Latino,32
E00443,Nolan Bui,Computer Systems Manager,IT,Research & Development,Male,Asian,28
E03890,Nevaeh Jones,Vice President,Sales,Manufacturing,Female,Caucasian,31
E01194,Samantha Adams,Test Engineer,Engineering,Research & Development,Female,Caucasian,45
E02875,Madeline Shin,Computer Systems Manager,IT,Speciality Products,Female,Asian,48
E04959,Noah King,Development Engineer,Engineering,Speciality Products,Male,Black,56
E03816,Leilani Chow,Director,Human Resources,Corporate,Female,Asian,27
E01261,Connor Simmons,Analyst II,Accounting,Speciality Products,Male,Caucasian,55
E03612,Grayson Cooper,Sr. Manger,Finance,Speciality Products,Male,Black,64
E01388,Ivy Soto,Field Engineer,Engineering,Research & Development,Female,Latino,50
E03875,Aurora Simmons,Development Engineer,Engineering,Corporate,Female,Caucasian,51
E04413,Andrew Thomas,Controls Engineer,Engineering,Manufacturing,Male,Caucasian,36
E00691,Ezekiel Desai,Director,Finance,Research & Development,Male,Asian,42
E03047,Gabriella Gupta,Sr. Account Representative,Sales,Corporate,Female,Asian,41
E04903,Skylar Liu,Director,IT,Research & Development,Female,Asian,29
E04735,Nova Coleman,System Administrator ,IT,Manufacturing,Female,Caucasian,44
E02850,Evelyn Dinh,Director,Sales,Research & Development,Female,Asian,41
E03583,Brooks Marquez,Vice President,Sales,Corporate,Male,Latino,61
E02017,Connor Joseph,Director,Human Resources,Corporate,Male,Caucasian,50
E01642,Mia Lam,Sr. Manger,IT,Manufacturing,Female,Asian,49
E04379,Scarlett Rodriguez,Sr. Analyst,Finance,Manufacturing,Female,Latino,60
E04131,Cora Rivera,Sr. Analyst,Marketing,Corporate,Female,Latino,42
E02872,Liam Jung,Manager,Finance,Corporate,Male,Asian,39
E02331,Sophia Huynh,Enterprise Architect,IT,Manufacturing,Female,Asian,55
E00417,Athena Carrillo,Analyst II,Finance,Speciality Products,Female,Latino,39
E04267,Greyson Sanders,Cloud Infrastructure Architect,IT,Speciality Products,Male,Black,28
E03061,Vivian Lewis,Manager,Marketing,Manufacturing,Female,Caucasian,65
E00013,Elena Vang,Analyst,Finance,Corporate,Female,Asian,52
E04265,Natalia Diaz,Operations Engineer,Engineering,Corporate,Female,Latino,62
E04769,Mila Leung,Sr. Analyst,Marketing,Corporate,Female,Asian,39
E03042,Ava Nelson,Systems Analyst,IT,Manufacturing,Female,Caucasian,63
E00527,Mateo Chu,Field Engineer,Engineering,Speciality Products,Male,Asian,27
E01095,Isla Lai,Vice President,Finance,Corporate,Female,Asian,37
E03131,Ezekiel Reed,Sr. Manger,IT,Manufacturing,Male,Caucasian,37
E01713,Nolan Guzman,Field Engineer,Engineering,Speciality Products,Male,Latino,46
E00128,Everleigh Espinoza,Director,Human Resources,Manufacturing,Female,Latino,54
E03849,Evelyn Jung,Analyst,Sales,Research & Development,Female,Asian,30
E02464,Sophie Silva,Vice President,Engineering,Corporate,Female,Latino,28
E00306,Mateo Williams,Enterprise Architect,IT,Manufacturing,Male,Caucasian,40
E03737,Kennedy Rahman,Vice President,Human Resources,Manufacturing,Female,Asian,49
E02783,Levi Mendez,Vice President,Sales,Research & Development,Male,Latino,39
E02939,Julian Fong,Quality Engineer,Engineering,Speciality Products,Male,Asian,61
E02706,Nevaeh Kang,Automation Engineer,Engineering,Research & Development,Female,Asian,46
E00170,Hannah Nelson,Sr. Analyst,Marketing,Speciality Products,Female,Caucasian,35
E01425,Anthony Rogers,Vice President,Engineering,Corporate,Male,Caucasian,33
E00130,Paisley Kang,Vice President,Human Resources,Corporate,Female,Asian,61
E02094,Matthew Gupta,Network Engineer,IT,Speciality Products,Male,Asian,45
E03567,Silas Chavez,Technical Architect,IT,Research & Development,Male,Latino,51
E04682,Colton Thao,Manager,Human Resources,Manufacturing,Male,Asian,55
E00957,Genesis Perry,Sr. Manger,Sales,Corporate,Female,Caucasian,46
E04458,Alexander Bryant,Field Engineer,Engineering,Speciality Products,Male,Caucasian,30
E01499,Elias Zhang,Solutions Architect,IT,Research & Development,Male,Asian,54
E00521,Lily Carter,Network Architect,IT,Research & Development,Female,Caucasian,54
E03717,Joseph Ruiz,Field Engineer,Engineering,Manufacturing,Male,Latino,45
E01533,Avery Bailey,Sr. Analyst,Sales,Speciality Products,Female,Caucasian,49
E04449,Miles Hsu,Analyst II,Finance,Research & Development,Male,Asian,55
E02855,Piper Cheng,Enterprise Architect,IT,Manufacturing,Female,Asian,62
E00816,Skylar Watson,Network Architect,IT,Speciality Products,Female,Caucasian,28
E02283,Jaxon Park,Network Architect,IT,Manufacturing,Male,Asian,33
E04888,Elijah Henry,Manager,IT,Corporate,Male,Caucasian,32
E03907,Camila Watson,Vice President,Finance,Speciality Products,Female,Caucasian,32
E02166,Lucas Thomas,Manager,Accounting,Research & Development,Male,Caucasian,55
E00431,Skylar Doan,Sr. Business Partner,Human Resources,Research & Development,Female,Asian,58
E01501,Hudson Liu,Engineering Manager,Engineering,Speciality Products,Male,Asian,34
E01141,Gianna Williams,Quality Engineer,Engineering,Research & Development,Female,Black,27
E02254,Jaxson Sandoval,Sr. Analyst,Sales,Speciality Products,Male,Latino,61
E04504,Jameson Alvarado,Enterprise Architect,IT,Manufacturing,Male,Latino,47
E03394,Joseph Ly,Vice President,Marketing,Speciality Products,Male,Asian,40
E02942,Daniel Richardson,Director,Engineering,Speciality Products,Male,Caucasian,30
E04130,Elias Figueroa,Sr. Manger,Finance,Corporate,Male,Latino,45
E02848,Emma Brooks,Sr. Account Representative,Sales,Research & Development,Female,Caucasian,30
E00085,Isla Wong,Vice President,Accounting,Corporate,Female,Asian,56
E03956,Everly Walker,Sr. Manger,Sales,Research & Development,Female,Caucasian,62
E00672,Mila Pena,Sr. Business Partner,Human Resources,Manufacturing,Female,Latino,45
E04618,Mason Zhao,Technical Architect,IT,Research & Development,Male,Asian,46
E03506,Jaxson Mai,Vice President,Human Resources,Research & Development,Male,Asian,48
E00568,Ava Garza,Director,Accounting,Manufacturing,Female,Latino,27
E00535,Nathan Mendez,Manager,IT,Speciality Products,Male,Latino,53
E04630,Maria Griffin,Manager,Marketing,Manufacturing,Female,Caucasian,59
E00874,Alexander Choi,Manager,Marketing,Research & Development,Male,Asian,55
E01546,Maria Hong,Vice President,Finance,Speciality Products,Female,Asian,43
E00941,Sophie Ali,Analyst,Finance,Manufacturing,Female,Asian,55
E03446,Julian Ross,Manager,Marketing,Research & Development,Male,Caucasian,51
E01361,Emma Hill,IT Coordinator,IT,Manufacturing,Female,Caucasian,54
E01631,Leilani Yee,Sr. Analyst,Marketing,Speciality Products,Female,Asian,47
E03719,Jack Brown,Analyst,Marketing,Corporate,Male,Caucasian,55
E03269,Charlotte Chu,Network Engineer,IT,Manufacturing,Female,Asian,50
E01037,Jeremiah Chu,IT Systems Architect,IT,Research & Development,Male,Asian,31
E00671,Miles Cho,Systems Analyst,IT,Speciality Products,Male,Asian,47
E02216,Caleb Marquez,IT Systems Architect,IT,Research & Development,Male,Latino,29
E02803,Eli Soto,Analyst,Marketing,Speciality Products,Male,Latino,38
E01584,Carter Mejia,Sr. Manger,Human Resources,Research & Development,Male,Latino,29
E02489,Ethan Clark,Sr. Business Partner,Human Resources,Manufacturing,Male,Caucasian,33
E03189,Asher Jackson,Sr. Manger,Sales,Speciality Products,Male,Caucasian,50
E03560,Ayla Ng,Account Representative,Sales,Manufacturing,Female,Asian,46
E00769,Jose Kang,Engineering Manager,Engineering,Corporate,Male,Asian,57
E02791,Aubrey Romero,Director,Sales,Corporate,Female,Latino,49
E02333,Jaxson Wright,Service Desk Analyst,IT,Manufacturing,Male,Black,54
E01002,Elias Ali,Manager,Sales,Corporate,Male,Asian,28
E03520,Nolan Pena,Analyst,Marketing,Manufacturing,Male,Latino,30
E00752,Luna Liu,Vice President,Sales,Manufacturing,Female,Asian,36
E00233,Brooklyn Reyes,Service Desk Analyst,IT,Manufacturing,Female,Latino,36
E02639,Hadley Parker,Vice President,Marketing,Corporate,Female,Black,30
E00697,Jonathan Chavez,System Administrator ,IT,Manufacturing,Male,Latino,29
E02183,Sarah Ayala,Analyst,Sales,Corporate,Female,Latino,47
E00715,Elijah Kang,Vice President,Engineering,Manufacturing,Male,Asian,35
E04288,Ella White,Development Engineer,Engineering,Manufacturing,Female,Caucasian,25
E02421,Jordan Truong,Director,Engineering,Speciality Products,Male,Asian,45
E00523,Daniel Jordan,Network Administrator,IT,Corporate,Male,Caucasian,58
E03615,Daniel Dixon,Operations Engineer,Engineering,Speciality Products,Male,Caucasian,51
E02761,Luca Duong,Manager,Human Resources,Research & Development,Male,Asian,48
E02121,Levi Brown,Sr. Analyst,Sales,Corporate,Male,Black,36
E01486,Mason Cho,Vice President,Accounting,Research & Development,Male,Asian,59
E00725,Nova Herrera,Account Representative,Sales,Speciality Products,Female,Latino,45
E03027,Elijah Watson,Sr. Manger,Sales,Manufacturing,Male,Caucasian,29
E03689,Wesley Gray,Sr. Analyst,Accounting,Speciality Products,Male,Caucasian,62
E01986,Wesley Sharma,Manager,IT,Corporate,Male,Asian,51
E01286,Mateo Mendez,Development Engineer,Engineering,Research & Development,Male,Latino,47
E01409,Jose Molina,Controls Engineer,Engineering,Manufacturing,Male,Latino,40
E00626,Luna Simmons,Sr. Analyst,Finance,Corporate,Female,Caucasian,28
E04342,Samantha Barnes,Vice President,Marketing,Speciality Products,Female,Caucasian,29
E03904,Hunter Ortiz,Sr. Analyst,Finance,Corporate,Male,Latino,46
E01291,Thomas Aguilar,Sr. Account Representative,Sales,Speciality Products,Male,Latino,45
E00917,Skylar Bell,Vice President,Engineering,Manufacturing,Female,Caucasian,30
E01484,Anna Zhu,Service Desk Analyst,IT,Manufacturing,Female,Asian,48
E03864,Ella Hunter,Analyst,Finance,Manufacturing,Female,Caucasian,51
E00488,Emery Hunter,Sr. Analyst,Sales,Corporate,Female,Caucasian,28
E02227,Sofia Parker,Cloud Infrastructure Architect,IT,Manufacturing,Female,Caucasian,36
E04802,Lucy Fong,Sr. Account Representative,Sales,Corporate,Female,Asian,40
E01970,Vivian Barnes,Director,Human Resources,Research & Development,Female,Caucasian,51
E02813,Kai Chow,Engineering Manager,Engineering,Corporate,Male,Asian,45
E02031,Melody Cooper,Development Engineer,Engineering,Research & Development,Female,Caucasian,44
E03252,James Bui,Manager,Finance,Manufacturing,Male,Asian,64
E04871,Liam Grant,Sr. Business Partner,Human Resources,Research & Development,Male,Caucasian,30
E03547,Owen Han,Analyst,Accounting,Corporate,Male,Asian,28
E04742,Kinsley Vega,Vice President,Accounting,Corporate,Female,Latino,33
E01070,Leonardo Martin,Manager,Finance,Speciality Products,Male,Black,51
E04359,Greyson Lam,Vice President,Accounting,Manufacturing,Male,Asian,25
E03268,Emilia Rivera,Test Engineer,Engineering,Research & Development,Female,Latino,42
E04035,Penelope Johnson,Sr. Analyst,Marketing,Research & Development,Female,Caucasian,34
E01221,Eva Figueroa,Analyst II,Sales,Research & Development,Female,Latino,48
E00276,Ezekiel Jordan,Sr. Manger,Accounting,Corporate,Male,Caucasian,33
E01687,Luke Mai,HRIS Analyst,Human Resources,Research & Development,Male,Asian,41
E02844,Charles Diaz,Sr. Manger,Sales,Corporate,Male,Latino,55
E01263,Adam Espinoza,Test Engineer,Engineering,Manufacturing,Male,Latino,36
E00119,Jack Maldonado,Director,Engineering,Research & Development,Male,Latino,31
E03935,Cora Jiang,Vice President,IT,Corporate,Female,Asian,53
E00742,Cooper Mitchell,Manager,Sales,Speciality Products,Male,Caucasian,43
E02810,Layla Torres,Sr. Manger,Finance,Manufacturing,Female,Latino,37
E01860,Jack Edwards,Manager,Marketing,Manufacturing,Male,Caucasian,38
E04890,Eleanor Chan,Sr. Manger,Accounting,Manufacturing,Female,Asian,49
E02285,Aria Xi,Director,Sales,Research & Development,Female,Asian,45
E00842,John Vega,Vice President,Finance,Corporate,Male,Latino,50
E01271,Luke Munoz,Director,Engineering,Speciality Products,Male,Latino,64
E01921,Sarah Daniels,Sr. Manger,Accounting,Manufacturing,Female,Caucasian,55
E03664,Aria Castro,Engineering Manager,Engineering,Speciality Products,Female,Latino,45
E00813,Autumn Joseph,Enterprise Architect,IT,Corporate,Female,Black,39
E00870,Evelyn Liang,Service Desk Analyst,IT,Speciality Products,Female,Asian,40
E04167,Henry Alvarez,Sr. Business Partner,Human Resources,Manufacturing,Male,Latino,48
E00245,Benjamin Delgado,Test Engineer,Engineering,Corporate,Male,Latino,64
E00976,Zoe Rodriguez,Director,Human Resources,Speciality Products,Female,Latino,65
E04112,Axel Chu,Systems Analyst,IT,Research & Development,Male,Asian,43
E01807,Cameron Evans,Test Engineer,Engineering,Corporate,Male,Caucasian,50
E04103,Isabella Soto,Vice President,Finance,Corporate,Female,Latino,27
E01412,Eva Jenkins,Sr. Manger,Human Resources,Manufacturing,Female,Black,55
E04386,Cameron Powell,Business Partner,Human Resources,Manufacturing,Male,Black,41
E01232,Samantha Foster,Vice President,Human Resources,Research & Development,Female,Black,34
E04572,Jade Li,Director,IT,Speciality Products,Female,Asian,47
E02747,Kinsley Acosta,Vice President,IT,Speciality Products,Female,Latino,32
E01064,Clara Kang,Sr. Manger,IT,Manufacturing,Female,Asian,39
E00178,Harper Alexander,Sr. Analyst,Sales,Speciality Products,Female,Caucasian,26
E01091,Carter Reed,Development Engineer,Engineering,Manufacturing,Male,Black,40
E01525,Charlotte Ruiz,Computer Systems Manager,IT,Manufacturing,Female,Latino,32
E01309,Everleigh Jiang,Director,Accounting,Research & Development,Female,Asian,58
E02378,Audrey Smith,Field Engineer,Engineering,Research & Development,Female,Caucasian,58
E04127,Emery Acosta,Vice President,Sales,Research & Development,Female,Latino,42
E02072,Charles Robinson,HRIS Analyst,Human Resources,Speciality Products,Male,Caucasian,26
E02555,Landon Lopez,Sr. Analyst,Accounting,Manufacturing,Male,Latino,38
E00187,Miles Mehta,Director,Finance,Research & Development,Male,Asian,64
E04332,Ezra Simmons,Automation Engineer,Engineering,Speciality Products,Male,Caucasian,38
E02062,Nora Santiago,Analyst,Accounting,Research & Development,Female,Latino,55
E00034,Caroline Herrera,Sr. Manger,Marketing,Manufacturing,Female,Latino,45
E00273,David Owens,Sr. Analyst,Sales,Corporate,Male,Black,43
E00691,Avery Yee,Systems Analyst,IT,Manufacturing,Female,Asian,34
E01403,Xavier Park,Vice President,IT,Research & Development,Male,Asian,40
E03438,Asher Morales,Automation Engineer,Engineering,Research & Development,Male,Latino,52
E04136,Mason Cao,Analyst II,Finance,Corporate,Male,Asian,52
E02944,Joshua Fong,Vice President,Engineering,Speciality Products,Male,Asian,47
E03300,Maria Chin,Analyst,Marketing,Manufacturing,Female,Asian,65
E00078,Eva Garcia,HRIS Analyst,Human Resources,Corporate,Female,Latino,31
E00825,Anna Molina,Sr. Analyst,Accounting,Corporate,Female,Latino,41
E04972,Logan Bryant,Sr. Manger,Marketing,Speciality Products,Male,Caucasian,30
E03941,Isla Han,Technical Architect,IT,Manufacturing,Female,Asian,58
E02148,Christopher Vega,Engineering Manager,Engineering,Research & Development,Male,Latino,54
E02252,Lillian Park,Analyst,Marketing,Research & Development,Female,Asian,40
E03096,Kennedy Zhang,Director,Finance,Research & Development,Female,Asian,63
E04800,Eli Han,Sr. Analyst,Accounting,Manufacturing,Male,Asian,40
E02838,Julia Pham,Engineering Manager,Engineering,Speciality Products,Female,Asian,65
E02980,Hailey Shin,Director,Human Resources,Corporate,Female,Asian,57
E04477,Connor Grant,Sr. Analyst,Accounting,Speciality Products,Male,Caucasian,27
E04348,Natalia Owens,Manager,Human Resources,Manufacturing,Female,Caucasian,31
E01638,Maria He,IT Systems Architect,IT,Corporate,Female,Asian,45
E03419,Jade Yi,Account Representative,Sales,Speciality Products,Female,Asian,47
E04222,Quinn Xiong,Test Engineer,Engineering,Research & Development,Female,Asian,55
E04126,Dominic Baker,Sr. Analyst,Accounting,Manufacturing,Male,Black,51
E01896,Adam Nelson,Director,Finance,Speciality Products,Male,Caucasian,25
E03018,Autumn Reed,Development Engineer,Engineering,Corporate,Female,Caucasian,37
E03325,Robert Edwards,HRIS Analyst,Human Resources,Corporate,Male,Caucasian,62
E04037,Roman Martinez,Sr. Manger,Finance,Research & Development,Male,Latino,31
E01902,Eleanor Li,Sr. Manger,Human Resources,Research & Development,Female,Asian,64
E01466,Connor Vang,Analyst,Sales,Speciality Products,Male,Asian,25
E02038,Ellie Chung,Sr. Manger,Marketing,Corporate,Female,Asian,59
E03474,Violet Hall,Solutions Architect,IT,Corporate,Female,Caucasian,40
E02744,Dylan Padilla,HRIS Analyst,Human Resources,Manufacturing,Male,Latino,31
E00702,Nathan Pham,Sr. Manger,Accounting,Manufacturing,Male,Asian,45
E03081,Ayla Brown,Sr. Manger,Sales,Manufacturing,Female,Caucasian,49
E01281,Isaac Mitchell,Network Architect,IT,Speciality Products,Male,Black,46
E04029,Jayden Jimenez,Manager,Human Resources,Corporate,Male,Latino,46
E01116,Jaxon Tran,Sr. Manger,Sales,Manufacturing,Male,Asian,45
E01753,Connor Fong,Manager,Accounting,Speciality Products,Male,Asian,40
E04072,Emery Mitchell,Vice President,Finance,Manufacturing,Female,Caucasian,48
E00672,Landon Luu,Vice President,IT,Research & Development,Male,Asian,31
E04419,Sophia Ahmed,Sr. Manger,Sales,Speciality Products,Female,Asian,30
E00467,Sofia Dinh,Operations Engineer,Engineering,Corporate,Female,Asian,55
E00365,Jonathan Patel,Manager,Marketing,Corporate,Male,Asian,28
E00306,Piper Patterson,Quality Engineer,Engineering,Corporate,Female,Caucasian,45
E03292,Cora Evans,Computer Systems Manager,IT,Speciality Products,Female,Black,45
E04779,Cameron Young,Vice President,Engineering,Manufacturing,Male,Caucasian,63
E00501,Melody Ho,Analyst II,Finance,Research & Development,Female,Asian,55
E01132,Aiden Bryant,Account Representative,Sales,Manufacturing,Male,Black,47
E00556,Grayson Walker,Director,Accounting,Manufacturing,Male,Caucasian,29
E00311,Scarlett Figueroa,Business Partner,Human Resources,Speciality Products,Female,Latino,34
E04567,Madeline Hoang,Systems Analyst,IT,Research & Development,Female,Asian,28
E04378,Ezra Simmons,Network Administrator,IT,Manufacturing,Male,Black,31
E03251,Ruby Medina,Director,Sales,Manufacturing,Female,Latino,50
